Date,GSCPI
31/1/1998,-1.082877919
28/2/1998,-0.455470779
31/3/1998,-0.078439518
30/4/1998,-0.137279076
31/5/1998,-0.437015026
30/6/1998,-0.748395332
31/7/1998,-0.924129349
31/8/1998,-0.885785771
30/9/1998,-0.893451473
31/10/1998,-0.67092861
30/11/1998,-0.836137269
31/12/1998,-0.584720741
31/1/1999,-0.259534009
28/2/1999,0.022744904
31/3/1999,-0.26175003
30/4/1999,-0.211383775
31/5/1999,-0.339590107
30/6/1999,-0.361122854
31/7/1999,-0.605527236
31/8/1999,-0.44477586
30/9/1999,-0.382394673
31/10/1999,-0.122265091
30/11/1999,-0.164452945
31/12/1999,-0.1975657
31/1/2000,-0.600804946
29/2/2000,-0.402217293
31/3/2000,-0.283132446
30/4/2000,0.137328994
31/5/2000,0.288455798
30/6/2000,0.04657106
31/7/2000,-0.003744767
31/8/2000,0.093212577
30/9/2000,0.053516697
31/10/2000,-0.496783568
30/11/2000,-0.709955047
31/12/2000,-0.898861269
31/1/2001,-0.887068718
28/2/2001,-0.752811616
31/3/2001,-0.560524199
30/4/2001,-0.960918652
31/5/2001,-1.080489457
30/6/2001,-0.663516191
31/7/2001,-0.777431987
31/8/2001,-0.738857848
30/9/2001,-0.635596701
31/10/2001,-1.170067976
30/11/2001,-1.386147827
31/12/2001,-1.116221631
31/1/2002,-0.865021636
28/2/2002,-0.432431932
31/3/2002,-0.408273324
30/4/2002,-0.553955066
31/5/2002,-0.274019527
30/6/2002,-0.598226742
31/7/2002,-0.914167512
31/8/2002,-1.052855523
30/9/2002,-1.110268586
31/10/2002,-1.208575043
30/11/2002,-0.702891437
31/12/2002,-0.664321851
31/1/2003,-0.604871036
28/2/2003,-0.279107956
31/3/2003,-0.304582946
30/4/2003,-0.542010268
31/5/2003,-0.194652601
30/6/2003,-0.102095293
31/7/2003,0.013265585
31/8/2003,-0.061112313
30/9/2003,0.06806353
31/10/2003,-0.256308049
30/11/2003,-0.411454147
31/12/2003,-0.36605145
31/1/2004,-0.501082267
29/2/2004,-0.373446045
31/3/2004,-0.010257393
30/4/2004,0.407491934
31/5/2004,0.348839813
30/6/2004,0.418016078
31/7/2004,-0.447519898
31/8/2004,0.071618497
30/9/2004,-0.007168125
31/10/2004,-0.59610267
30/11/2004,-0.043166206
31/12/2004,0.113330626
31/1/2005,-0.095648932
28/2/2005,-0.111907078
31/3/2005,-0.261592108
30/4/2005,-1.295894893
31/5/2005,-0.960687013
30/6/2005,-0.922462638
31/7/2005,-0.863810302
31/8/2005,-0.478343123
30/9/2005,0.081664064
31/10/2005,-0.080001209
30/11/2005,-0.631901924
31/12/2005,-0.686880344
31/1/2006,-0.357892979
28/2/2006,-0.731210629
31/3/2006,-0.387506025
30/4/2006,0.104854545
31/5/2006,0.105657988
30/6/2006,0.164025667
31/7/2006,-0.092094416
31/8/2006,0.066320777
30/9/2006,-0.627205425
31/10/2006,-0.498257284
30/11/2006,-0.219534035
31/12/2006,-0.449339954
31/1/2007,-0.861137334
28/2/2007,-0.711489247
31/3/2007,-0.582908515
30/4/2007,-0.811942183
31/5/2007,-0.408898855
30/6/2007,-0.366486806
31/7/2007,-0.423650553
31/8/2007,-0.099015004
30/9/2007,-0.034816811
31/10/2007,-0.604419894
30/11/2007,-0.482987386
31/12/2007,-0.144028396
31/1/2008,-0.364963986
29/2/2008,0.455099151
31/3/2008,0.154393858
30/4/2008,0.140965349
31/5/2008,-0.112310967
30/6/2008,0.277810052
31/7/2008,1.003494519
31/8/2008,0.28326427
30/9/2008,-0.526780436
31/10/2008,-0.972683061
30/11/2008,-1.510742596
31/12/2008,-0.686133685
31/1/2009,-0.387517937
28/2/2009,-0.42350834
31/3/2009,0.201054993
30/4/2009,0.864146932
31/5/2009,0.352229166
30/6/2009,-0.490404531
31/7/2009,-0.727358726
31/8/2009,-1.107689111
30/9/2009,-0.484689593
31/10/2009,-0.451577471
30/11/2009,-0.786228463
31/12/2009,-0.613822683
31/1/2010,-0.323501696
28/2/2010,-0.157866715
31/3/2010,0.35583174
30/4/2010,0.28033431
31/5/2010,0.423756815
30/6/2010,-0.041598479
31/7/2010,-0.049874786
31/8/2010,0.306523204
30/9/2010,0.372097007
31/10/2010,0.675524348
30/11/2010,0.453473193
31/12/2010,0.702506475
31/1/2011,0.773941888
28/2/2011,0.362071633
31/3/2011,0.733530656
30/4/2011,1.608329642
31/5/2011,0.934778004
30/6/2011,0.202753886
31/7/2011,0.293191866
31/8/2011,-0.091403459
30/9/2011,-0.540688449
31/10/2011,-0.364126292
30/11/2011,0.146274875
31/12/2011,-0.034761796
31/1/2012,0.390115676
29/2/2012,0.024743259
31/3/2012,-0.351619765
30/4/2012,-0.307378055
31/5/2012,-0.655769094
30/6/2012,-0.695668646
31/7/2012,-0.670249819
31/8/2012,-0.128234786
30/9/2012,-0.247776549
31/10/2012,0.012756413
30/11/2012,-0.338414436
31/12/2012,-0.136182691
31/1/2013,-0.035753522
28/2/2013,-0.360985825
31/3/2013,-0.528020326
30/4/2013,-0.714027235
31/5/2013,-0.843973425
30/6/2013,-0.651720308
31/7/2013,-0.645896307
31/8/2013,-0.557714716
30/9/2013,-0.269897778
31/10/2013,-0.17901965
30/11/2013,-0.686703849
31/12/2013,-0.486822295
31/1/2014,-0.629690221
28/2/2014,-0.285002326
31/3/2014,-0.617603327
30/4/2014,-0.81586663
31/5/2014,-0.822021402
30/6/2014,-0.684157353
31/7/2014,-0.809833266
31/8/2014,-0.61989233
30/9/2014,-0.810450739
31/10/2014,-0.590366927
30/11/2014,-0.964949192
31/12/2014,-0.387932919
31/1/2015,-0.501460953
28/2/2015,-0.317035604
31/3/2015,-0.378468216
30/4/2015,-0.344430878
31/5/2015,-0.542010148
30/6/2015,-0.859936119
31/7/2015,-0.406720762
31/8/2015,-0.671565115
30/9/2015,-0.388594783
31/10/2015,-0.229094499
30/11/2015,-0.628329444
31/12/2015,-0.587977085
31/1/2016,-0.787753497
29/2/2016,-0.738394895
31/3/2016,-0.640086792
30/4/2016,-0.262347521
31/5/2016,-0.700507858
30/6/2016,-0.281544738
31/7/2016,-0.156384105
31/8/2016,0.096793395
30/9/2016,-0.286401335
31/10/2016,-0.046271608
30/11/2016,-0.303040943
31/12/2016,-0.219648779
31/1/2017,0.169391104
28/2/2017,0.153579761
31/3/2017,0.077816646
30/4/2017,0.007272255
31/5/2017,-0.138296878
30/6/2017,0.093771754
31/7/2017,0.08975337
31/8/2017,0.387586547
30/9/2017,0.553130268
31/10/2017,0.785668544
30/11/2017,0.808000804
31/12/2017,0.685115826
31/1/2018,0.585834811
28/2/2018,0.059242178
31/3/2018,0.436516132
30/4/2018,0.515482369
31/5/2018,0.375204762
30/6/2018,0.432480503
31/7/2018,0.441187806
31/8/2018,0.529220936
30/9/2018,0.463825954
31/10/2018,0.530700758
30/11/2018,0.45268831
31/12/2018,0.461829648
31/1/2019,0.51673691
28/2/2019,0.149612832
31/3/2019,0.215718471
30/4/2019,0.022090855
31/5/2019,-0.610840494
30/6/2019,-0.464055291
31/7/2019,-0.44197908
31/8/2019,-0.280710359
30/9/2019,0.145191331
31/10/2019,0.10103283
30/11/2019,0.163155338
31/12/2019,0.050593737
31/1/2020,0.070126664
29/2/2020,1.282359701
31/3/2020,2.637958659
30/4/2020,3.331181447
31/5/2020,2.519033483
30/6/2020,2.239146112
31/7/2020,2.961224609
31/8/2020,1.488757595
30/9/2020,0.630564979
31/10/2020,0.115056858
30/11/2020,0.762643415
31/12/2020,1.690206887
31/1/2021,1.335972229
28/2/2021,1.95915308
31/3/2021,2.277700881
30/4/2021,2.778010786
31/5/2021,3.052226429
30/6/2021,2.781483406
31/7/2021,2.957723452
31/8/2021,3.313532393
30/9/2021,3.387179676
31/10/2021,3.933635446
30/11/2021,4.33529196
31/12/2021,4.423213838
31/1/2022,3.715989952
28/2/2022,2.809008097
31/3/2022,2.861087172
30/4/2022,3.55238066
31/5/2022,2.762932569
30/6/2022,2.437252141
31/7/2022,1.840661506
31/8/2022,1.52476801
30/9/2022,1.029089152
31/10/2022,1.144711987
30/11/2022,1.268255158
31/12/2022,1.341715576
31/1/2023,1.083856458
28/2/2023,-0.207374341
31/3/2023,-1.136784159
30/4/2023,-1.281849363
31/5/2023,-1.559450336
30/6/2023,-1.092535864
31/7/2023,-0.921025437
31/8/2023,-1.055724178
30/9/2023,-0.646401156
31/10/2023,-0.350556829
30/11/2023,0.173292035
31/12/2023,-0.156782395
31/1/2024,-0.344415752
29/2/2024,-0.183553075
31/3/2024,-0.342291268
30/4/2024,-0.940527819
31/5/2024,-0.568101044
30/6/2024,-0.339993529
31/7/2024,-0.042619061
31/8/2024,0.209381114
30/9/2024,0.105582038
31/10/2024,-0.339690783
30/11/2024,-0.272095583
31/12/2024,-0.263774022
31/1/2025,-0.192994537
28/2/2025,-0.071717317
